 249   23   18 1.40e-12 2.96e-12 4.99e-12 7.18e-12 9.36e-12 1.14e-11 1.33e-11 1.51e-11 1.67e-11 1.82e-11 1.96e-11 2.08e-11 2.20e-11 2.31e-11 2.41e-11 2.51e-11 2.60e-11 2.68e-11 2.76e-11 2.84e-11 2.91e-11 2.98e-11 3.05e-11 3.11e-11 3.17e-11 3.23e-11 3.29e-11 3.35e-11 3.40e-11 3.45e-11 
 250   23   19 6.37e-12 1.10e-11 1.57e-11 2.00e-11 2.37e-11 2.69e-11 2.97e-11 3.21e-11 3.42e-11 3.61e-11 3.78e-11 3.94e-11 4.08e-11 4.20e-11 4.32e-11 4.43e-11 4.53e-11 4.63e-11 4.72e-11 4.80e-11 4.88e-11 4.96e-11 5.04e-11 5.11e-11 5.17e-11 5.24e-11 5.30e-11 5.36e-11 5.42e-11 5.48e-11 
 251   23   20 1.86e-12 3.71e-12 5.94e-12 8.31e-12 1.07e-11 1.29e-11 1.51e-11 1.71e-11 1.91e-11 2.09e-11 2.26e-11 2.42e-11 2.57e-11 2.71e-11 2.84e-11 2.97e-11 3.09e-11 3.20e-11 3.31e-11 3.41e-11 3.51e-11 3.61e-11 3.70e-11 3.78e-11 3.87e-11 3.95e-11 4.02e-11 4.10e-11 4.17e-11 4.24e-11 
 252   23   21 1.96e-11 3.07e-11 4.07e-11 4.91e-11 5.61e-11 6.19e-11 6.70e-11 7.14e-11 7.53e-11 7.88e-11 8.20e-11 8.50e-11 8.78e-11 9.04e-11 9.29e-11 9.53e-11 9.76e-11 9.97e-11 1.02e-10 1.04e-10 1.06e-10 1.08e-10 1.10e-10 1.11e-10 1.13e-10 1.15e-10 1.16e-10 1.18e-10 1.20e-10 1.21e-10 
 253   23   22 5.59e-12 9.32e-12 1.31e-11 1.67e-11 2.01e-11 2.33e-11 2.63e-11 2.91e-11 3.16e-11 3.41e-11 3.63e-11 3.84e-11 4.04e-11 4.23e-11 4.41e-11 4.57e-11 4.73e-11 4.88e-11 5.02e-11 5.16e-11 5.29e-11 5.41e-11 5.53e-11 5.64e-11 5.75e-11 5.86e-11 5.96e-11 6.05e-11 6.15e-11 6.24e-11 
 254   24    1 7.01e-16 2.21e-15 5.87e-15 1.26e-14 2.26e-14 3.55e-14 5.07e-14 6.73e-14 8.48e-14 1.03e-13 1.20e-13 1.38e-13 1.54e-13 1.70e-13 1.86e-13 2.00e-13 2.14e-13 2.27e-13 2.39e-13 2.50e-13 2.61e-13 2.71e-13 2.80e-13 2.89e-13 2.97e-13 3.05e-13 3.12e-13 3.19e-13 3.25e-13 3.31e-13 
 255   24    2 1.04e-14 2.24e-14 3.91e-14 5.90e-14 8.08e-14 1.04e-13 1.28e-13 1.53e-13 1.79e-13 2.06e-13 2.33e-13 2.60e-13 2.87e-13 3.14e-13 3.41e-13 3.68e-13 3.94e-13 4.21e-13 4.47e-13 4.73e-13 4.99e-13 5.25e-13 5.50e-13 5.75e-13 6.00e-13 6.25e-13 6.49e-13 6.73e-13 6.97e-13 7.21e-13 
 256   24    3 5.77e-15 1.67e-14 4.03e-14 8.05e-14 1.37e-13 2.08e-13 2.89e-13 3.76e-13 4.67e-13 5.59e-13 6.49e-13 7.38e-13 8.23e-13 9.05e-13 9.83e-13 1.06e-12 1.13e-12 1.19e-12 1.25e-12 1.31e-12 1.37e-12 1.42e-12 1.47e-12 1.51e-12 1.56e-12 1.60e-12 1.63e-12 1.67e-12 1.70e-12 1.73e-12 
 257   24    4 2.41e-14 5.11e-14 8.83e-14 1.33e-13 1.82e-13 2.35e-13 2.91e-13 3.50e-13 4.10e-13 4.71e-13 5.33e-13 5.95e-13 6.57e-13 7.19e-13 7.81e-13 8.43e-13 9.04e-13 9.65e-13 1.03e-12 1.09e-12 1.14e-12 1.20e-12 1.26e-12 1.32e-12 1.38e-12 1.43e-12 1.49e-12 1.54e-12 1.60e-12 1.65e-12 
 258   24    5 2.01e-14 5.38e-14 1.19e-13 2.19e-13 3.49e-13 5.02e-13 6.71e-13 8.47e-13 1.03e-12 1.21e-12 1.38e-12 1.55e-12 1.71e-12 1.87e-12 2.02e-12 2.16e-12 2.29e-12 2.42e-12 2.53e-12 2.65e-12 2.75e-12 2.85e-12 2.95e-12 3.04e-12 3.12e-12 3.20e-12 3.28e-12 3.35e-12 3.42e-12 3.48e-12 
 259   24    6 3.86e-14 8.00e-14 1.36e-13 2.02e-13 2.77e-13 3.58e-13 4.44e-13 5.34e-13 6.26e-13 7.19e-13 8.14e-13 9.08e-13 1.00e-12 1.10e-12 1.19e-12 1.28e-12 1.38e-12 1.47e-12 1.56e-12 1.65e-12 1.74e-12 1.83e-12 1.92e-12 2.00e-12 2.09e-12 2.17e-12 2.26e-12 2.34e-12 2.42e-12 2.50e-12 
 260   24    7 5.25e-14 1.34e-13 2.80e-13 4.86e-13 7.39e-13 1.02e-12 1.32e-12 1.62e-12 1.92e-12 2.22e-12 2.50e-12 2.78e-12 3.04e-12 3.29e-12 3.53e-12 3.75e-12 3.97e-12 4.17e-12 4.37e-12 4.55e-12 4.72e-12 4.89e-12 5.04e-12 5.19e-12 5.33e-12 5.47e-12 5.60e-12 5.72e-12 5.83e-12 5.94e-12 
 261   24    8 5.78e-14 1.17e-13 1.94e-13 2.84e-13 3.83e-13 4.91e-13 6.04e-13 7.21e-13 8.41e-13 9.62e-13 1.08e-12 1.20e-12 1.32e-12 1.44e-12 1.56e-12 1.68e-12 1.80e-12 1.91e-12 2.02e-12 2.14e-12 2.25e-12 2.35e-12 2.46e-12 2.57e-12 2.67e-12 2.78e-12 2.88e-12 2.98e-12 3.08e-12 3.18e-12 
 262   24    9 1.15e-13 2.86e-13 5.73e-13 9.58e-13 1.41e-12 1.89e-12 2.38e-12 2.87e-12 3.35e-12 3.81e-12 4.25e-12 4.67e-12 5.07e-12 5.45e-12 5.80e-12 6.15e-12 6.47e-12 6.78e-12 7.07e-12 7.34e-12 7.61e-12 7.86e-12 8.09e-12 8.32e-12 8.54e-12 8.74e-12 8.94e-12 9.13e-12 9.31e-12 9.48e-12 
 263   24   10 9.17e-14 1.81e-13 2.93e-13 4.18e-13 5.51e-13 6.89e-13 8.30e-13 9.74e-13 1.12e-12 1.26e-12 1.41e-12 1.55e-12 1.69e-12 1.83e-12 1.97e-12 2.10e-12 2.23e-12 2.36e-12 2.49e-12 2.62e-12 2.74e-12 2.86e-12 2.98e-12 3.10e-12 3.22e-12 3.33e-12 3.45e-12 3.56e-12 3.67e-12 3.77e-12 
 264   24   11 2.26e-13 5.48e-13 1.06e-12 1.72e-12 2.46e-12 3.24e-12 4.01e-12 4.76e-12 5.48e-12 6.17e-12 6.83e-12 7.45e-12 8.03e-12 8.58e-12 9.11e-12 9.60e-12 1.01e-11 1.05e-11 1.09e-11 1.13e-11 1.17e-11 1.21e-11 1.24e-11 1.27e-11 1.31e-11 1.34e-11 1.36e-11 1.39e-11 1.42e-11 1.44e-11 
 265   24   12 1.67e-13 3.25e-13 5.13e-13 7.11e-13 9.10e-13 1.11e-12 1.30e-12 1.49e-12 1.67e-12 1.86e-12 2.03e-12 2.21e-12 2.38e-12 2.54e-12 2.70e-12 2.86e-12 3.02e-12 3.17e-12 3.32e-12 3.46e-12 3.60e-12 3.74e-12 3.88e-12 4.01e-12 4.14e-12 4.27e-12 4.40e-12 4.52e-12 4.64e-12 4.76e-12 
 266   24   13 4.06e-13 9.60e-13 1.81e-12 2.86e-12 4.00e-12 5.16e-12 6.29e-12 7.37e-12 8.40e-12 9.36e-12 1.03e-11 1.11e-11 1.19e-11 1.26e-11 1.33e-11 1.40e-11 1.46e-11 1.52e-11 1.57e-11 1.62e-11 1.67e-11 1.72e-11 1.76e-11 1.80e-11 1.84e-11 1.88e-11 1.91e-11 1.95e-11 1.98e-11 2.01e-11 
 267   24   14 3.59e-13 6.90e-13 1.07e-12 1.46e-12 1.84e-12 2.19e-12 2.52e-12 2.84e-12 3.14e-12 3.42e-12 3.70e-12 3.96e-12 4.21e-12 4.45e-12 4.68e-12 4.90e-12 5.12e-12 5.33e-12 5.53e-12 5.72e-12 5.91e-12 6.10e-12 6.28e-12 6.45e-12 6.62e-12 6.78e-12 6.95e-12 7.10e-12 7.26e-12 7.41e-12 
 268   24   15 6.60e-13 1.52e-12 2.78e-12 4.28e-12 5.88e-12 7.46e-12 8.98e-12 1.04e-11 1.17e-11 1.30e-11 1.41e-11 1.52e-11 1.62e-11 1.71e-11 1.80e-11 1.88e-11 1.95e-11 2.02e-11 2.09e-11 2.15e-11 2.21e-11 2.26e-11 2.32e-11 2.37e-11 2.41e-11 2.46e-11 2.50e-11 2.54e-11 2.58e-11 2.62e-11 
 269   24   16 8.59e-13 1.63e-12 2.51e-12 3.38e-12 4.20e-12 4.96e-12 5.66e-12 6.31e-12 6.92e-12 7.48e-12 8.01e-12 8.51e-12 8.98e-12 9.42e-12 9.85e-12 1.03e-11 1.06e-11 1.10e-11 1.14e-11 1.17e-11 1.20e-11 1.23e-11 1.26e-11 1.29e-11 1.32e-11 1.35e-11 1.37e-11 1.40e-11 1.42e-11 1.44e-11 
 270   24   17 9.63e-13 2.15e-12 3.81e-12 5.72e-12 7.69e-12 9.60e-12 1.14e-11 1.31e-11 1.46e-11 1.60e-11 1.73e-11 1.85e-11 1.96e-11 2.06e-11 2.15e-11 2.24e-11 2.32e-11 2.39e-11 2.46e-11 2.53e-11 2.59e-11 2.65e-11 2.71e-11 2.76e-11 2.81e-11 2.85e-11 2.90e-11 2.94e-11 2.98e-11 3.02e-11 
 271   24   18 2.18e-12 4.04e-12 6.08e-12 8.06e-12 9.87e-12 1.15e-11 1.30e-11 1.43e-11 1.54e-11 1.65e-11 1.75e-11 1.84e-11 1.92e-11 1.99e-11 2.06e-11 2.13e-11 2.19e-11 2.24e-11 2.30e-11 2.35e-11 2.39e-11 2.44e-11 2.48e-11 2.52e-11 2.56e-11 2.59e-11 2.63e-11 2.66e-11 2.69e-11 2.72e-11 
 272   24   19 1.23e-12 2.66e-12 4.56e-12 6.68e-12 8.81e-12 1.09e-11 1.28e-11 1.46e-11 1.62e-11 1.78e-11 1.92e-11 2.04e-11 2.16e-11 2.28e-11 2.38e-11 2.48e-11 2.57e-11 2.66e-11 2.74e-11 2.82e-11 2.89e-11 2.96e-11 3.03e-11 3.10e-11 3.16e-11 3.22e-11 3.28e-11 3.33e-11 3.39e-11 3.44e-11 
 273   24   20 5.71e-12 1.01e-11 1.46e-11 1.87e-11 2.24e-11 2.57e-11 2.85e-11 3.09e-11 3.31e-11 3.51e-11 3.68e-11 3.84e-11 3.98e-11 4.12e-11 4.24e-11 4.35e-11 4.46e-11 4.56e-11 4.65e-11 4.74e-11 4.82e-11 4.90e-11 4.98e-11 5.05e-11 5.12e-11 5.19e-11 5.26e-11 5.32e-11 5.38e-11 5.44e-11 
 274   24   21 1.66e-12 3.38e-12 5.50e-12 7.78e-12 1.01e-11 1.23e-11 1.45e-11 1.65e-11 1.84e-11 2.02e-11 2.19e-11 2.35e-11 2.50e-11 2.64e-11 2.78e-11 2.90e-11 3.02e-11 3.14e-11 3.25e-11 3.35e-11 3.45e-11 3.54e-11 3.64e-11 3.72e-11 3.81e-11 3.89e-11 3.96e-11 4.04e-11 4.11e-11 4.18e-11 
 275   24   22 1.80e-11 2.88e-11 3.86e-11 4.70e-11 5.41e-11 6.01e-11 6.53e-11 6.98e-11 7.38e-11 7.74e-11 8.07e-11 8.37e-11 8.65e-11 8.92e-11 9.17e-11 9.41e-11 9.63e-11 9.85e-11 1.01e-10 1.03e-10 1.05e-10 1.06e-10 1.08e-10 1.10e-10 1.12e-10 1.14e-10 1.15e-10 1.17e-10 1.18e-10 1.20e-10 
 276   24   23 5.25e-12 8.85e-12 1.25e-11 1.61e-11 1.95e-11 2.27e-11 2.56e-11 2.84e-11 3.10e-11 3.34e-11 3.57e-11 3.79e-11 3.99e-11 4.18e-11 4.36e-11 4.53e-11 4.69e-11 4.84e-11 4.98e-11 5.12e-11 5.25e-11 5.38e-11 5.50e-11 5.61e-11 5.72e-11 5.83e-11 5.93e-11 6.03e-11 6.12e-11 6.21e-11 
 277   25    1 2.10e-15 4.61e-15 8.33e-15 1.30e-14 1.82e-14 2.40e-14 3.01e-14 3.67e-14 4.35e-14 5.07e-14 5.81e-14 6.56e-14 7.33e-14 8.11e-14 8.90e-14 9.69e-14 1.05e-13 1.13e-13 1.20e-13 1.28e-13 1.36e-13 1.44e-13 1.51e-13 1.59e-13 1.66e-13 1.74e-13 1.81e-13 1.89e-13 1.96e-13 2.03e-13 
 278   25    2 1.26e-15 3.97e-15 1.08e-14 2.38e-14 4.40e-14 7.10e-14 1.04e-13 1.41e-13 1.80e-13 2.22e-13 2.63e-13 3.05e-13 3.46e-13 3.85e-13 4.23e-13 4.59e-13 4.94e-13 5.27e-13 5.58e-13 5.88e-13 6.15e-13 6.42e-13 6.66e-13 6.89e-13 7.11e-13 7.32e-13 7.51e-13 7.69e-13 7.87e-13 8.03e-13 
 279   25    3 1.05e-14 2.28e-14 4.09e-14 6.34e-14 8.92e-14 1.18e-13 1.48e-13 1.81e-13 2.16e-13 2.52e-13 2.89e-13 3.27e-13 3.65e-13 4.04e-13 4.43e-13 4.83e-13 5.22e-13 5.61e-13 6.01e-13 6.40e-13 6.78e-13 7.17e-13 7.55e-13 7.93e-13 8.31e-13 8.68e-13 9.05e-13 9.41e-13 9.77e-13 1.01e-12 
 280   25    4 6.10e-15 1.73e-14 4.16e-14 8.31e-14 1.42e-13 2.17e-13 3.04e-13 3.99e-13 4.99e-13 6.02e-13 7.04e-13 8.05e-13 9.04e-13 9.99e-13 1.09e-12 1.18e-12 1.26e-12 1.34e-12 1.42e-12 1.49e-12 1.55e-12 1.62e-12 1.68e-12 1.74e-12 1.79e-12 1.84e-12 1.89e-12 1.93e-12 1.97e-12 2.01e-12 
 281   25    5 1.92e-14 4.08e-14 7.19e-14 1.11e-13 1.56e-13 2.06e-13 2.61e-13 3.20e-13 3.83e-13 4.47e-13 5.14e-13 5.82e-13 6.51e-13 7.21e-13 7.90e-13 8.60e-13 9.31e-13 1.00e-12 1.07e-12 1.14e-12 1.21e-12 1.28e-12 1.34e-12 1.41e-12 1.48e-12 1.55e-12 1.61e-12 1.68e-12 1.74e-12 1.80e-12 
 282   25    6 1.91e-14 5.11e-14 1.13e-13 2.10e-13 3.37e-13 4.88e-13 6.56e-13 8.32e-13 1.01e-12 1.19e-12 1.37e-12 1.55e-12 1.71e-12 1.88e-12 2.03e-12 2.18e-12 2.32e-12 2.46e-12 2.58e-12 2.70e-12 2.82e-12 2.93e-12 3.03e-12 3.13e-12 3.22e-12 3.31e-12 3.39e-12 3.47e-12 3.55e-12 3.62e-12 
 283   25    7 2.93e-14 6.08e-14 1.05e-13 1.59e-13 2.22e-13 2.94e-13 3.73e-13 4.57e-13 5.46e-13 6.38e-13 7.33e-13 8.29e-13 9.26e-13 1.02e-12 1.12e-12 1.22e-12 1.32e-12 1.42e-12 1.51e-12 1.61e-12 1.71e-12 1.80e-12 1.90e-12 1.99e-12 2.08e-12 2.17e-12 2.26e-12 2.35e-12 2.44e-12 2.53e-12 
 284   25    8 4.73e-14 1.22e-13 2.57e-13 4.51e-13 6.93e-13 9.67e-13 1.26e-12 1.56e-12 1.85e-12 2.15e-12 2.43e-12 2.71e-12 2.97e-12 3.22e-12 3.47e-12 3.70e-12 3.92e-12 4.12e-12 4.32e-12 4.51e-12 4.69e-12 4.86e-12 5.03e-12 5.18e-12 5.33e-12 5.47e-12 5.61e-12 5.73e-12 5.86e-12 5.97e-12 
 285   25    9 4.43e-14 8.94e-14 1.50e-13 2.23e-13 3.06e-13 3.99e-13 5.01e-13 6.08e-13 7.20e-13 8.35e-13 9.53e-13 1.07e-12 1.19e-12 1.31e-12 1.43e-12 1.55e-12 1.67e-12 1.79e-12 1.90e-12 2.02e-12 2.13e-12 2.25e-12 2.36e-12 2.47e-12 2.58e-12 2.69e-12 2.79e-12 2.90e-12 3.00e-12 3.11e-12 
 286   25   10 1.01e-13 2.53e-13 5.15e-13 8.74e-13 1.30e-12 1.76e-12 2.24e-12 2.72e-12 3.20e-12 3.65e-12 4.09e-12 4.51e-12 4.91e-12 5.29e-12 5.66e-12 6.00e-12 6.33e-12 6.64e-12 6.94e-12 7.22e-12 7.49e-12 7.75e-12 7.99e-12 8.22e-12 8.45e-12 8.66e-12 8.86e-12 9.06e-12 9.24e-12 9.42e-12 
 287   25   11 7.26e-14 1.43e-13 2.34e-13 3.37e-13 4.50e-13 5.70e-13 6.96e-13 8.26e-13 9.59e-13 1.09e-12 1.23e-12 1.37e-12 1.51e-12 1.64e-12 1.78e-12 1.91e-12 2.04e-12 2.17e-12 2.30e-12 2.43e-12 2.56e-12 2.68e-12 2.80e-12 2.93e-12 3.05e-12 3.16e-12 3.28e-12 3.39e-12 3.51e-12 3.62e-12 
 288   25   12 1.97e-13 4.80e-13 9.46e-13 1.56e-12 2.26e-12 3.01e-12 3.76e-12 4.50e-12 5.22e-12 5.90e-12 6.56e-12 7.18e-12 7.77e-12 8.33e-12 8.86e-12 9.36e-12 9.84e-12 1.03e-11 1.07e-11 1.11e-11 1.15e-11 1.19e-11 1.22e-11 1.26e-11 1.29e-11 1.32e-11 1.35e-11 1.38e-11 1.41e-11 1.43e-11 
 289   25   13 1.38e-13 2.68e-13 4.27e-13 5.98e-13 7.71e-13 9.44e-13 1.12e-12 1.29e-12 1.46e-12 1.63e-12 1.80e-12 1.96e-12 2.13e-12 2.29e-12 2.44e-12 2.60e-12 2.75e-12 2.90e-12 3.05e-12 3.20e-12 3.34e-12 3.48e-12 3.62e-12 3.75e-12 3.88e-12 4.02e-12 4.14e-12 4.27e-12 4.39e-12 4.51e-12 
 290   25   14 3.54e-13 8.40e-13 1.61e-12 2.58e-12 3.67e-12 4.79e-12 5.90e-12 6.97e-12 7.99e-12 8.95e-12 9.86e-12 1.07e-11 1.15e-11 1.23e-11 1.30e-11 1.36e-11 1.43e-11 1.49e-11 1.54e-11 1.59e-11 1.64e-11 1.69e-11 1.74e-11 1.78e-11 1.82e-11 1.86e-11 1.90e-11 1.93e-11 1.96e-11 2.00e-11 
 291   25   15 3.08e-13 5.92e-13 9.31e-13 1.28e-12 1.62e-12 1.94e-12 2.24e-12 2.54e-12 2.82e-12 3.09e-12 3.35e-12 3.60e-12 3.84e-12 4.07e-12 4.30e-12 4.52e-12 4.73e-12 4.94e-12 5.14e-12 5.34e-12 5.53e-12 5.71e-12 5.89e-12 6.07e-12 6.24e-12 6.41e-12 6.57e-12 6.73e-12 6.89e-12 7.04e-12 
 292   25   16 5.75e-13 1.33e-12 2.48e-12 3.89e-12 5.41e-12 6.95e-12 8.45e-12 9.87e-12 1.12e-11 1.25e-11 1.36e-11 1.47e-11 1.57e-11 1.67e-11 1.76e-11 1.84e-11 1.92e-11 1.99e-11 2.06e-11 2.12e-11 2.18e-11 2.24e-11 2.30e-11 2.35e-11 2.40e-11 2.44e-11 2.49e-11 2.53e-11 2.57e-11 2.61e-11 
 293   25   17 7.56e-13 1.44e-12 2.23e-12 3.04e-12 3.81e-12 4.53e-12 5.19e-12 5.82e-12 6.40e-12 6.95e-12 7.46e-12 7.95e-12 8.42e-12 8.86e-12 9.28e-12 9.68e-12 1.01e-11 1.04e-11 1.08e-11 1.11e-11 1.15e-11 1.18e-11 1.21e-11 1.24e-11 1.27e-11 1.29e-11 1.32e-11 1.35e-11 1.37e-11 1.40e-11 
 294   25   18 8.46e-13 1.90e-12 3.43e-12 5.23e-12 7.13e-12 9.00e-12 1.08e-11 1.25e-11 1.40e-11 1.54e-11 1.68e-11 1.80e-11 1.91e-11 2.01e-11 2.11e-11 2.20e-11 2.28e-11 2.36e-11 2.43e-11 2.50e-11 2.57e-11 2.63e-11 2.68e-11 2.74e-11 2.79e-11 2.84e-11 2.89e-11 2.93e-11 2.97e-11 3.01e-11 
 295   25   19 1.95e-12 3.62e-12 5.52e-12 7.39e-12 9.13e-12 1.07e-11 1.21e-11 1.34e-11 1.46e-11 1.57e-11 1.66e-11 1.75e-11 1.84e-11 1.91e-11 1.98e-11 2.05e-11 2.11e-11 2.17e-11 2.22e-11 2.27e-11 2.32e-11 2.37e-11 2.41e-11 2.46e-11 2.49e-11 2.53e-11 2.57e-11 2.60e-11 2.64e-11 2.67e-11 
 296   25   20 1.10e-12 2.39e-12 4.17e-12 6.19e-12 8.27e-12 1.03e-11 1.22e-11 1.40e-11 1.57e-11 1.72e-11 1.87e-11 2.00e-11 2.12e-11 2.24e-11 2.34e-11 2.44e-11 2.54e-11 2.63e-11 2.71e-11 2.79e-11 2.87e-11 2.94e-11 3.01e-11 3.08e-11 3.14e-11 3.20e-11 3.26e-11 3.32e-11 3.37e-11 3.43e-11 
 297   25   21 5.22e-12 9.21e-12 1.35e-11 1.76e-11 2.12e-11 2.44e-11 2.73e-11 2.98e-11 3.20e-11 3.40e-11 3.58e-11 3.74e-11 3.89e-11 4.03e-11 4.15e-11 4.27e-11 4.38e-11 4.48e-11 4.58e-11 4.67e-11 4.76e-11 4.84e-11 4.92e-11 5.00e-11 5.07e-11 5.14e-11 5.21e-11 5.28e-11 5.34e-11 5.40e-11 
 298   25   22 1.51e-12 3.08e-12 5.08e-12 7.28e-12 9.52e-12 1.17e-11 1.38e-11 1.58e-11 1.78e-11 1.96e-11 2.13e-11 2.29e-11 2.44e-11 2.58e-11 2.71e-11 2.84e-11 2.96e-11 3.08e-11 3.19e-11 3.29e-11 3.39e-11 3.48e-11 3.57e-11 3.66e-11 3.75e-11 3.83e-11 3.90e-11 3.98e-11 4.05e-11 4.12e-11 
 299   25   23 1.69e-11 2.70e-11 3.67e-11 4.51e-11 5.22e-11 5.83e-11 6.36e-11 6.82e-11 7.23e-11 7.60e-11 7.93e-11 8.24e-11 8.52e-11 8.79e-11 9.05e-11 9.29e-11 9.52e-11 9.73e-11 9.94e-11 1.01e-10 1.03e-10 1.05e-10 1.07e-10 1.09e-10 1.11e-10 1.12e-10 1.14e-10 1.16e-10 1.17e-10 1.19e-10 
 300   25   24 5.01e-12 8.42e-12 1.20e-11 1.55e-11 1.89e-11 2.20e-11 2.50e-11 2.78e-11 3.04e-11 3.28e-11 3.51e-11 3.73e-11 3.93e-11 4.12e-11 4.30e-11 4.48e-11 4.64e-11 4.79e-11 4.94e-11 5.08e-11 5.21e-11 5.34e-11 5.46e-11 5.58e-11 5.69e-11 5.80e-11 5.90e-11 6.00e-11 6.10e-11 6.19e-11 
 301   26    1 1.49e-16 5.19e-16 1.60e-15 3.94e-15 7.90e-15 1.36e-14 2.08e-14 2.93e-14 3.89e-14 4.90e-14 5.96e-14 7.03e-14 8.10e-14 9.15e-14 1.02e-13 1.12e-13 1.21e-13 1.31e-13 1.39e-13 1.48e-13 1.56e-13 1.63e-13 1.70e-13 1.77e-13 1.84e-13 1.90e-13 1.95e-13 2.01e-13 2.06e-13 2.11e-13 
 302   26    2 3.70e-15 8.35e-15 1.56e-14 2.49e-14 3.60e-14 4.85e-14 6.24e-14 7.74e-14 9.35e-14 1.11e-13 1.29e-13 1.47e-13 1.67e-13 1.86e-13 2.07e-13 2.27e-13 2.47e-13 2.68e-13 2.89e-13 3.09e-13 3.30e-13 3.50e-13 3.71e-13 3.91e-13 4.11e-13 4.31e-13 4.51e-13 4.71e-13 4.90e-13 5.09e-13 
 303   26    3 1.48e-15 4.59e-15 1.24e-14 2.74e-14 5.11e-14 8.35e-14 1.24e-13 1.70e-13 2.20e-13 2.73e-13 3.28e-13 3.83e-13 4.38e-13 4.91e-13 5.44e-13 5.94e-13 6.43e-13 6.89e-13 7.34e-13 7.76e-13 8.16e-13 8.55e-13 8.91e-13 9.25e-13 9.58e-13 9.88e-13 1.02e-12 1.04e-12 1.07e-12 1.10e-12 
 304   26    4 8.82e-15 1.95e-14 3.59e-14 5.70e-14 8.23e-14 1.11e-13 1.44e-13 1.80e-13 2.18e-13 2.59e-13 3.01e-13 3.46e-13 3.91e-13 4.38e-13 4.85e-13 5.33e-13 5.81e-13 6.30e-13 6.78e-13 7.27e-13 7.75e-13 8.23e-13 8.71e-13 9.18e-13 9.66e-13 1.01e-12 1.06e-12 1.11e-12 1.15e-12 1.20e-12 
 305   26    5 6.03e-15 1.71e-14 4.11e-14 8.22e-14 1.41e-13 2.16e-13 3.04e-13 4.01e-13 5.04e-13 6.11e-13 7.18e-13 8.24e-13 9.29e-13 1.03e-12 1.13e-12 1.23e-12 1.32e-12 1.40e-12 1.49e-12 1.57e-12 1.64e-12 1.71e-12 1.78e-12 1.85e-12 1.91e-12 1.97e-12 2.02e-12 2.08e-12 2.13e-12 2.17e-12 
 306   26    6 1.46e-14 3.15e-14 5.64e-14 8.86e-14 1.28e-13 1.73e-13 2.25e-13 2.82e-13 3.44e-13 4.09e-13 4.77e-13 5.48e-13 6.20e-13 6.94e-13 7.68e-13 8.43e-13 9.19e-13 9.95e-13 1.07e-12 1.15e-12 1.22e-12 1.30e-12 1.37e-12 1.45e-12 1.52e-12 1.59e-12 1.67e-12 1.74e-12 1.81e-12 1.88e-12 
 307   26    7 1.74e-14 4.70e-14 1.06e-13 1.97e-13 3.20e-13 4.66e-13 6.30e-13 8.03e-13 9.82e-13 1.16e-12 1.34e-12 1.52e-12 1.69e-12 1.85e-12 2.01e-12 2.16e-12 2.30e-12 2.44e-12 2.57e-12 2.70e-12 2.82e-12 2.93e-12 3.04e-12 3.15e-12 3.25e-12 3.34e-12 3.43e-12 3.51e-12 3.59e-12 3.67e-12 
 308   26    8 2.21e-14 4.62e-14 8.07e-14 1.25e-13 1.78e-13 2.41e-13 3.12e-13 3.91e-13 4.75e-13 5.65e-13 6.57e-13 7.53e-13 8.51e-13 9.50e-13 1.05e-12 1.15e-12 1.25e-12 1.35e-12 1.45e-12 1.55e-12 1.65e-12 1.75e-12 1.85e-12 1.95e-12 2.05e-12 2.14e-12 2.24e-12 2.33e-12 2.43e-12 2.52e-12 
 309   26    9 4.14e-14 1.08e-13 2.31e-13 4.13e-13 6.42e-13 9.04e-13 1.19e-12 1.48e-12 1.77e-12 2.06e-12 2.34e-12 2.61e-12 2.88e-12 3.13e-12 3.37e-12 3.61e-12 3.83e-12 4.04e-12 4.24e-12 4.43e-12 4.62e-12 4.79e-12 4.96e-12 5.12e-12 5.27e-12 5.42e-12 5.56e-12 5.69e-12 5.82e-12 5.94e-12 
 310   26   10 3.39e-14 6.92e-14 1.18e-13 1.77e-13 2.48e-13 3.29e-13 4.20e-13 5.19e-13 6.23e-13 7.33e-13 8.46e-13 9.62e-13 1.08e-12 1.20e-12 1.32e-12 1.44e-12 1.56e-12 1.67e-12 1.79e-12 1.91e-12 2.03e-12 2.14e-12 2.26e-12 2.37e-12 2.48e-12 2.60e-12 2.71e-12 2.81e-12 2.92e-12 3.03e-12 
 311   26   11 8.74e-14 2.21e-13 4.58e-13 7.90e-13 1.19e-12 1.63e-12 2.10e-12 2.57e-12 3.03e-12 3.48e-12 3.91e-12 4.33e-12 4.73e-12 5.11e-12 5.48e-12 5.82e-12 6.16e-12 6.47e-12 6.77e-12 7.06e-12 7.33e-12 7.59e-12 7.84e-12 8.08e-12 8.31e-12 8.53e-12 8.74e-12 8.94e-12 9.13e-12 9.31e-12 
 312   26   12 5.75e-14 1.15e-13 1.90e-13 2.77e-13 3.74e-13 4.79e-13 5.92e-13 7.11e-13 8.35e-13 9.62e-13 1.09e-12 1.22e-12 1.36e-12 1.49e-12 1.62e-12 1.75e-12 1.89e-12 2.02e-12 2.15e-12 2.27e-12 2.40e-12 2.53e-12 2.65e-12 2.77e-12 2.90e-12 3.01e-12 3.13e-12 3.25e-12 3.36e-12 3.48e-12 
